## jjang0u
jjang0uYup http://fun.jjang0u.com/chalkadak/list?db=160
jjang0uWoot http://fun.jjang0u.com/articles/list?db=105
jjang0uJungchi http://fun.jjang0u.com/articles/list?db=352
jjang0uYunYe http://fun.jjang0u.com/chalkadak/list?db=306

### hungryapp
HungryAppHumourCatoon http://www.hungryapp.co.kr/bbs/list.php?bcode=humor
HungryAppHorror http://www.hungryapp.co.kr/bbs/list.php?bcode=horror
HungryAppLoving http://www.hungryapp.co.kr/bbs/list.php?bcode=loveing
HungryAppSports http://www.hungryapp.co.kr/bbs/list.php?bcode=soccertalk

## 클리앙
ClienPark http://www.clien.net/cs2/bbs/board.php?bo_table=park
ClienNews http://www.clien.net/cs2/bbs/board.php?bo_table=news

## 보배드림
BobaeHumour http://www.bobaedream.co.kr/list?code=strange
BobeaBest http://www.bobaedream.co.kr/list?code=best
BobaeSiSngGi http://www.bobaedream.co.kr/list?code=battle

## dogdrip.net
DocDripDocDrip http://www.dogdrip.net/dogdrip
DocDripUserDrip http://www.dogdrip.net/userdog

## DocDrip.com
DocDripHotDog https://www.dogdrip.com/bbs/board.php?bo_table=drip
DocDripDiGeJoA https://www.dogdrip.com/bbs/board.php?bo_table=boast

## Woot Gin Dae Hak
WootGinJaRyo http://web.humoruniv.com/board/humor/list.html?table=pds
WootGinHumour http://web.humoruniv.com/board/humor/list.html?table=guest

##pullbbang.com
PullBbangHumour http://fun.pullbbang.com/fun/funBoardMain.pull
PullBbangJjalBbang http://fun.pullbbang.com/fun/funRoomMain.pull
PullBbangGirlGroup http://fun.pullbbang.com/fun/tvEntertainList.pull?category2_code=26&category3_code=122
PullBbangGukNaeYunYe http://fun.pullbbang.com/fun/tvEntertainList.pull?category2_code=27&category3_code=123
PullBbangIssueSago http://fun.pullbbang.com/fun/noticeList.pull?category2_code=33&category3_code=129

# Daum Agora
DaumAgoraJicJjick http://bbs2.agora.media.daum.net/gaia/do/kin/list?bbsId=K153
DaumAgoraFood http://bbs2.agora.media.daum.net/gaia/do/kin/list?bbsId=K160
DaumAgoraCar http://bbs2.agora.media.daum.net/gaia/do/kin/list?bbsId=K157
DaumAgoraMilitary http://bbs2.agora.media.daum.net/gaia/do/kin/list?bbsId=K162
DaumAgoraFet http://bbs2.agora.media.daum.net/gaia/do/kin/list?bbsId=K156

# todayhumour
TodayHumourBest http://www.todayhumor.co.kr/board/list.php?table=humorbest
TodayHumourBestOfBest http://www.todayhumor.co.kr/board/list.php?table=bestofbest

# AppZzang
AppZzangInGi http://appzzang.ca/bbs/board.php?bo_table=hot_freeboard
AppZzangHumour http://appzzang.ca/bbs/board.php?bo_table=humor

# chuing.net
#ChuingHumour http://www.chuing.net/zboard/zboard.php?id=humorb

# ruliweb.daum.net
RuliwebHumour http://bbs2.ruliweb.daum.net/gaia/do/ruliweb/default/community/325/list?bbsId=G005&pageIndex=1&itemId=143

# Ppombbu
PpombbuHumour http://m.ppomppu.co.kr/new/bbs_list.php?id=humor





