## jjang0u
jjang0uYup http://fun.jjang0u.com/chalkadak/list?db=160
jjang0uWoot http://fun.jjang0u.com/articles/list?db=105
jjang0uJungchi http://fun.jjang0u.com/articles/list?db=352
jjang0uYunYe http://fun.jjang0u.com/chalkadak/list?db=306

### hungryapp
HungryAppHumourCatoon http://www.hungryapp.co.kr/bbs/list.php?bcode=humor
HungryAppHorror http://www.hungryapp.co.kr/bbs/list.php?bcode=horror
HungryAppLoving http://www.hungryapp.co.kr/bbs/list.php?bcode=loveing
HungryAppSports http://www.hungryapp.co.kr/bbs/list.php?bcode=soccertalk

## 클리앙
ClienPark http://www.clien.net/cs2/bbs/board.php?bo_table=park
ClienNews http://www.clien.net/cs2/bbs/board.php?bo_table=news

## 보배드림
BobaeHumour http://www.bobaedream.co.kr/list?code=strange
BobeaBest http://www.bobaedream.co.kr/list?code=best

## dogdrip.net
DocDripDocDrip http://www.dogdrip.net/dogdrip
DocDripUserDrip http://www.dogdrip.net/userdog

## DocDrip.com
DocDripHotDog https://www.dogdrip.com/bbs/board.php?bo_table=drip
DocDripDiGeJoA https://www.dogdrip.com/bbs/board.php?bo_table=boast

## Woot Gin Dae Hak
WootGinJaRyo http://web.humoruniv.com/board/humor/list.html?table=pds
WootGinHumour http://web.humoruniv.com/board/humor/list.html?table=guest


